CNRS — DÉLÉGATION MIDI-PYRÉNÉES	CNRS — DÉLÉGATION MIDI PYRÉNÉES	100
VILLE D'ANTIBES — JUAN-LES-PINS	VILLE D'ANTIBES JUAN-LES-PINS	100
CENTRALESUPELEC	CENTRALE SUPELEC	97
CENTRALESUPELEC	CENTRALESUPÉLEC	97
UNIVERSITÉ TOULOUSE 1 SCIENCES SOCIALE	UNIVERSITÉ TOULOUSE 1, SCIENCES SOCIALE	100
UNIVERSITÉ TOULOUSE 1 SCIENCES SOCIALE	UNIVERSITÉ TOULOUSE 1, SCIENCES SOCIALES	99
LA POSTE — DIRECTION GÉNÉRALE DU RÉSEAU	LA POSTE DIRECTION GÉNÉRALE DU RÉSEAU	100
LA POSTE — DIRECTION GÉNÉRALE DU RÉSEAU	LA POSTE, DIRECTION GÉNÉRALE DU RÉSEAU	100
LA POSTE — DIRECTION GÉNÉRALE DU RÉSEAU	LA POSTE – DIRECTION GÉNÉRALE DU RÉSEAU	100
INSTITUT NATIONAL SCIENCES APPLIQUÉES	INSTITUT NATIONAL DES SCIENCES APPLIQU	97
CHI ELBEUF LOUVIERS/VAL DE REUIL	CHI ELBEUF-LOUVIERS / VAL DE REUIL	100
CHI ELBEUF LOUVIERS/VAL DE REUIL	CHI ELBEUF LOUVIERS / VAL DE REUIL	100
COMMUNAUTÉ D'AGGLOMÉRATION VAR ESTÉREL MÉDITERRANÉE	COMMUNAUTÉ D’AGGLOMÉRATION VAR ESTÉREL MÉDITERRANÉE	100
MÉTROPOLE AIX-MARSEILLE-PROVENCE CT6	MÉTROPOLE AIX-MARSEILLE-PROVENCE CT 6	96
CTRE NAT. DE LA RECHERCHE SCIENTIFIQUE	CTRE NAT DE LA RECHERCHE SCIENTIFIQUE	100
ÉCOLE NATIONALE SUPÉRIEURE DES ARTS ET MÉTIERS	ÉCOLE NATIONALE SUPÉRIEURE D'ARTS ET MÉTIERS	98
ÉCOLE NATIONALE SUPÉRIEURE DES ARTS ET MÉTIERS	ÉCOLE NATIONAL SUPÉRIEURE D'ARTS ET MÉTIERS	96
IMMOBILIÈRE 3F — DPRU	IMMOBILIÈRE 3F, DPRU	100
COMMISSARIAT A L'ÉNERGIE ATOMIQUE ET AUX ÉNERGIES ALTERNATIVES (CEA) — FONTENAY-AUX-ROSES	COMMISSARIAT À L'ÉNERGIE ATOMIQUE ET AUX ÉNERGIES ALTERNATIVES (CEA) — FONTENAY-AUX-ROSES	99
COMMUNAUTÉ D'AGGLOMÉRATION DE ST-OMER	COMMUNAUTÉ D'AGGLOMÉRATION DE SAINT-OMER	96
COMMUNAUTÉ D'AGGLOMÉRATION DE ST-OMER	COMMUNAUTÉ D'AGGLOMÉRATION DE SAINT OMER	96
SICTOM ZONE DE LONS LE SAUNIER	SICTOM ZONE DE LONS-LE-SAUNIER	100
GH COCHIN — BROCA- HÔTEL-DIEU	GH COCHIN — BROCA — HÔTEL-DIEU	100
DESTINATION RENNES — TOURISME CONGRÈS	DESTINATION RENNES TOURISME CONGRÈS	100
IEDOM INSTITUT D'ÉMISSION DES DÉPARTEMENTS D'OUTRE-MER	IEDOM — INSTITUT D'ÉMISSION DES DÉPARTEMENTS D'OUTRE-MER	100
SOCIÉTÉ IMMOBILIÈRE DES CHEMINS DE FERS	SOCIÉTÉ IMMOBILIÈRE DES CHEMINS DE FER	99
LANGUEDOC ROUSSILLON AMÉNAGEMENT	LANGUEDOC-ROUSSILLON AMÉNAGEMENT	100
RÉGION NORD-PAS-DE-CALAIS - PICARDIE	RÉGION NORD PAS-DE-CALAIS — PICARDIE	100
RÉGION NORD-PAS-DE-CALAIS - PICARDIE	RÉGION NORD PAS-DE-CALAIS-PICARDIE	100
RÉGION NORD-PAS-DE-CALAIS - PICARDIE	RÉGION NORD-PAS-DE-CALAIS — PICARDIE	100
RÉGION NORD-PAS-DE-CALAIS - PICARDIE	RÉGION NORD-PAS-DE-CALAIS-PICARDIE	100
PÔLE SANTÉ SARTHE ET LOIRE	PÔLE SANTÉ SARTHE-ET-LOIRE	100
PÔLE SANTÉ SARTHE ET LOIRE	POLE SANTÉ SARTHE-ET-LOIRE	98
PÔLE SANTÉ SARTHE ET LOIRE	PÔLE SANTÉ SARTHE ET LOIR	98
SOCIÉTÉ IMMOBILIÈRE DU DÉPARTEMENT DE LA RÉUNION SOCIÉTÉ ANONYME D'ECONOMIE MIXTE (SEM) CRÉÉE EN APPLICATION DE L'ARTICLE 2 DE LA LOI DU 30.4.1946 AU CAPITAL DE 125 000 000 EUR — RCS ST DENIS N°74 B 118 — SIRET :310 863 592 00013	SOCIÉTÉ IMMOBILIÈRE DU DÉPARTEMENT DE LA RÉUNION, SOCIÉTÉ ANONYME D'ECONOMIE MIXTE (SEM) CRÉÉE EN APPLICATION DE L'ARTICLE 2 DE LA LOI DU 30.4.1946 AU CAPITAL DE 125 000 000 EUR — RCS SAINT-DENIS N°74 B 118 — SIRET: 310 863 592 00013	97
SOCIÉTÉ IMMOBILIÈRE DU DÉPARTEMENT DE LA RÉUNION SOCIÉTÉ ANONYME D'ECONOMIE MIXTE (SEM) CRÉÉE EN APPLICATION DE L'ARTICLE 2 DE LA LOI DU 30.4.1946 AU CAPITAL DE 125 000 000 EUR — RCS ST DENIS N°74 B 118 — SIRET :310 863 592 00013	SOCIÉTÉ IMMOBILIÈRE DU DÉPARTEMENT DE LA RÉUNION SOCIÉTÉ ANONYME D'ÉCONOMIE MIXTE (SEM) CRÉÉE EN APPLICATION DE L'ARTICLE 2 DE LA LOI DU 30.4.1946 AU CAPITAL DE 125 000 000 EUR — RCS ST-DENIS N° 74 B 118 — SIRET: 310 863 592 00013	96
PARIS TERRES D'ENVOL	PARIS, TERRES D'ENVOL	100
COMMUNE DE PLAISANCE-DU-TOUCH	COMMUNE DE PLAISANCE DU TOUCH	100
INSTITUT ROBERT MERLE D'AUBIGNE	INSTITUT ROBERT MERLE D'AUBIGNÉ	98
MAIRIE DE TREMBLAY EN FRANCE	MAIRIE DE TREMBLAY-EN-FRANCE	100
ERDF - ENEDIS	ENEDIS (ERDF)	100
UNIVERSITÉ ÉVRY VAL D'ESSONNE	UNIVERSITÉ ÉVRY-VAL-D'ESSONNE	100
UNIVERSITÉ ÉVRY VAL D'ESSONNE	UNIVERSITE ÉVRY VAL D'ESSONNE	98
COMMUNAUTÉ D’AGGLOMÉRATION DU PAYS DE MEAUX	COMMUNAUTÉ D'AGGLOMÉRATION DU PAYS DE MEAUX	100
COMMUNAUTÉ DE COMMUNES BRESLE MARITIME	COMMUNAUTÉ DE COMMUNES BRESLE-MARITIME	100
UNIVERSITÉ PARIS 1 PANTHÉON-SORBONNE	UNIVERSITÉ PARIS 1 — PANTHÉON-SORBONNE	100
UNIVERSITÉ PARIS 1 PANTHÉON-SORBONNE	UNIVERSITÉ PARIS 1 — PANTHÉON SORBONNE	100
BLANGY-PONT L'ÉVÊQUE INTERCOM	BLANGY PONT-L'ÉVÊQUE INTERCOM	100
LA CRÉOLE-COMPAGNIE RÉUNIONNAISE EAUX	LA CRÉOLE — COMPAGNIE RÉUNIONNAISE EAUX	100
LA CRÉOLE-COMPAGNIE RÉUNIONNAISE EAUX	LA CREOLE-COMPAGNIE RÉUNIONNAISE EAUX	99
GROUPEMENT D'ACHATS LOGIS FAMILIAL VAROIS (COORDONATEUR), LOGIS MÉDITERRANÉE ET LOGIS FAMILIAL	GROUPEMENT D'ACHAT LOGIS FAMILIAL (COORDONNATEUR) — LOGIS FAMILIAL VAROIS — LOGIS MÉDITÉRRANÉE	97
CTÉ D'AGGLO. DE PAU PYRÉNÉES	CTÉ D'AGGLO DE PAU PYRÉNÉES	100
CHAMBRE DE METIERS ET DE L'ARTISANAT	CHAMBRE DE MÉTIERS ET DE L'ARTISANAT	99
GIE PACA CORSE AU NOM ET POUR LE COMPTE DE LA SNI SUD EST	GIA PACA CPRSE AU NOM ET POUR LE COMPTE DE LA SNI SUD EST	96
SIVOM SAINT-GAUDENS MONTREJEAU ASPET	SIVOM SAINT-GAUDENS MONTREJEAU — ASPET	100
SIVOM SAINT-GAUDENS MONTREJEAU ASPET	SIVOM SAINT-GAUDENS MONTRÉJEAU ASPET	99
ENEDIS (ANCIENNEMENT ERDF ÉLECTRICITÉ RÉSEAU DISTRIBUTION FRANCE)	ENEDIS (ANCIENNEMENT ERDF — ÉLECTRICITÉ RÉSEAU DISTRIBUTION FRANCE)	100
CHI DE POISSY / SAINT-GERMAIN-EN-LAYE	CHI POISSY/SAINT-GERMAIN-EN-LAYE	96
CHR METZ-THIONVILLE	CHR METZ THIONVILLE	100
CONSEIL GÉNÉRAL DES HAUTS-DE-SEINE	CONSEIL GÉNÉRAL DES HAUTS DE SEINE	100
MAISONS ET CITES/SOGINORPA	MAISONS ET CITÉS SOGINORPA	98
MAISONS ET CITES/SOGINORPA	MAISONS ET CITÉS — SOGINORPA	98
MAISONS ET CITES/SOGINORPA	MAISONS ET CITÉS/SOGINORPA	98
RÉGAZ-BORDEAUX	REGAZ — BORDEAUX	96
TERRITOIRE DE LA COTE OUEST	TERRITOIRE DE LA CÔTE OUEST	98
COMMUNE DE PORTET-SUR-GARONNE	COMMUNE DE PORTET SUR GARONNE	100
COMMUNAUTÉ COMMUNES DU CANTON DE MONTLUEL	COMMUNAUTÉ DE COMMUNES DU CANTON DE MONTLUEL	96
SNCF RÉSEAU * DTA IDF	SNCF RÉSEAU DTA IDF	100
[LA POSTE] BRANCHE SERVICES-COURRIER-COLIS (BSCC) — FILIALE VIAPOST TRANSPORT MANAGEMENT	[LA POSTE] BRANCHE SERVICES-COURRIER-COLIS (BSCC) FILIALE VIAPOST TRANSPORT MANAGEMENT	100
[LA POSTE] BRANCHE SERVICES-COURRIER-COLIS (BSCC) — FILIALE VIAPOST TRANSPORT MANAGEMENT	[LA POSTE] BRANCHE SERVICES-COURRIER-COLIS (BSCC), FILIALE VIAPOST TRANSPORT MANAGEMENT	100
[LA POSTE] BRANCHE SERVICES-COURRIER-COLIS (BSCC) — FILIALE VIAPOST TRANSPORT MANAGEMENT	[LA POSTE] BRANCHE SERVICES COURRIER COLIS (BSCC) FILIALE VIAPOST TRANSPORT MANAGEMENT	100
COMMUNAUTÉ DE COMMUNES DU VAL-DE-DRÔME	COMMUNAUTÉ DE COMMUNES DU VAL DE DRÔME	100
EP SECURITÉ FERROVIAIRE	EP SÉCURITÉ FERROVIAIRE	98
SIAEAG GUADELOUPE	SIAEA GUADELOUPE	97
SOCIÉTÉ NATIONALE IMMOBILIÈRE — ÉTABLISSEMENT NORD-EST	SOCIÉTÉ NATIONALE IMMOBILIÈRE — ÉTABLISSEMENT NORD EST	100
SA AÉROPORT DE BORDEAUX MÉRIGNAC	SA AÉROPORT DE BORDEAUX-MÉRIGNAC	100
VILLE DU PERREUX-SUR MARNE	VILLE DU PERREUX-SUR-MARNE	100
VILLE DE DEUIL-LA-BARRE	VILLE DE DEUIL LA BARRE	100
COMMUNAUTÉ D'AGGLOMÉRATION TOUR(S) PLUS	COMMUNAUTÉ D'AGGLOMÉRATION TOUR(S)PLUS	100
REIMS-HABITAT CHAMPAGNE-ARDENNE	REIMS HABITAT CHAMPAGNE ARDENNE	100
REIMS-HABITAT CHAMPAGNE-ARDENNE	REIMS HABITAT CHAMPAGNE-ARDENNE	100
REIMS-HABITAT CHAMPAGNE-ARDENNE	REIMS-HABITAT CHAMPAGNE ARDENNE	100
MÉTROPOLE AIX-MARSEILLE-PROVENCE	MÉTROPOLE AIX-MARSEILLE PROVENCE	100
MÉTROPOLE AIX-MARSEILLE-PROVENCE	MÉTROPOLE AIX MARSEILLE PROVENCE	100
MÉTROPOLE AIX-MARSEILLE-PROVENCE	MÉTROPOLE D'AIX-MARSEILLE PROVENCE	97
MÉTROPOLE AIX-MARSEILLE-PROVENCE	MÉTROPOLE D'AIX-MARSEILLE-PROVENCE	97
MÉTROPOLE AIX-MARSEILLE-PROVENCE	MÉTROPOLE D'AIX MARSEILLE PROVENCE	97
SOC ÉTUDE MAITRISE, OUVRAGE, AMÉNAGEMENT	SOC ÉTUDE, MAITRISE, OUVRAGE, AMÉNAGEMENT	100
GECT EURORÉGION AQUITAINE EUSKADI	GECT — EURORÉGION AQUITAINE-EUSKADI	100
GECT EURORÉGION AQUITAINE EUSKADI	GECT EURORÉGION AQUITAINE-EUSKADI	100
GECT EURORÉGION AQUITAINE EUSKADI	GECT EUROREGION AQUITAINE EUSKADI	98
RPA DREAL LANGUEDOC-ROUSSILLON-MIDI-PYRENÉES	RPA DREAL LANGUEDOC-ROUSSILLON — MIDI-PYRÉNÉES	99
RPA DREAL LANGUEDOC-ROUSSILLON-MIDI-PYRENÉES	RPA DREAL LANGUEDOC-ROUSSILLON-MIDI-PYRÉNÉES	99
GIE LOGEMENT FRANÇAIS EN QUALITÉ DE COORDONNATEUR D'UN GROUPEMENT DE COMMANDES COMPOSÉ DE LOGEMENT FRANÇAIS ET DE SES FILIALES: LOGEMENT FRANCILIEN, COOPÉRATION ET FAMILLE, SOLLAR, LOGIS FAMILIAL, LOGIS FAMILIAL VAROIS ET LOGIS MÉDITERRANÉE	GIE LOGEMENT FRANÇAIS EN QUALITÉ DE COORDONNATEUR D'UN GROUPEMENT DE COMMANDES COMPOSÉ DE LOGEMENT FRANÇAIS ET DE SES FILIALES: LOGEMENT FRANCILIEN, COOPÉRATION & FAMILLE, SOLLAR, LOGIS FAMILIAL, LOGIS FAMILIAL VAROIS ET LOGIS MÉDITERRANÉE	99
COMMUNAUTÉ DE COMMUNES DU PAYS CHARITOIS	COMMUNAUTÉ DE COMMUNES PAYS CHARITOIS	96
LYCÉE EDMOND PERRIER	LYCÉE ÉDMOND PERRIER	97
EDF SA DIRECTION DES ACHATS GROUPE	EDF SA — DIRECTION DES ACHATS GROUPE	100
VENDEE LOGEMENT ESH	VENDÉE LOGEMENT ESH	97
CHRU DE BESANON	CHRU DE BESANÇON	100
CEA SACLAY	CEA/SACLAY	100
UNIVERSITÉ PARIS-SORBONNE	UNIVERSITÉ PARIS SORBONNE	100
COLLECTIVITÉ TERRITORIALE MARTINIQUE	COLLECTIVITE TERRITORIALE MARTINIQUE	99
COLLECTIVITÉ TERRITORIALE MARTINIQUE	COLLECTIVITÉ TERRITORIALE DE MARTINIQUE	96
EDF- SA	EDF — SA	100
EDF- SA	EDF SA	100
AGENCE DE L'EAU ARTOIS-PICARDIE	AGENCE DE L'EAU ARTOIS — PICARDIE	100
RTE RÉSEAU DE TRANSPORT D'ÉLECTRICITÉ	RTE — RÉSEAU DE TRANSPORT D'ÉLECTRICITÉ	100
RTE RÉSEAU DE TRANSPORT D'ÉLECTRICITÉ	RTE RÉSEAU DE TRANSPORT D'ELECTRICITÉ	99
RTE RÉSEAU DE TRANSPORT D'ÉLECTRICITÉ	RTE — RÉSEAU DE TRANSPORT D'ELECTRICITÉ	99
COMMUNAUTÉ DE COMMUNES CALVI — BALAGNE	COMMUNAUTÉ DE COMMUNES CALVI-BALAGNE	100
ANDRA (AGENCE NATIONALE POUR LA GESTION DES DÉCHETS RADIOACTIFS)	ANDRA — AGENCE NATIONALE POUR LA GESTION DES DÉCHETS RADIOACTIFS	100
ANDRA (AGENCE NATIONALE POUR LA GESTION DES DÉCHETS RADIOACTIFS)	AGENCE NATIONALE POUR LA GESTION DES DÉCHETS RADIOACTIFS — ANDRA	100
OFFICE NATIONAL DES FORÊTS	OFFICE NATIONAL DES FORETS	98
MINISTÈRE ÉCONOMIE, INDUSTRIE, EMPLOI	MINISTÈRE ÉCONOMIE INDUSTRIE EMPLOI	100
SOCIÉTÉ AÉROPORT MARSEILLE PROVENCE	SOCIÉTÉ AEROPORT MARSEILLE PROVENCE	98
EDF — DIRECTION DES ACHATS — AGENCE RÉGIONALE ACHATS PRODUCTION NORD-OUEST (ARAP NO)	EDF — DIRECTION DES ACHATS — AGENCE RÉGIONALE ACHATS PRODUCTION NORD-OUEST — (ARAP NO)	100
CHD DE LA CANDÉLIE	CHD DE LA CANDELIE	97
VILLE EUROMÉTROPOLE DE STRASBOURG	VILLE, EUROMÉTROPOLE DE STRASBOURG	100
COMMUNAUTÉ COMMUNES DU PAYS DE FAYENCE	COMMUNAUTÉ DE COMMUNES DU PAYS DE FAYENCE	96
SYNDICAT MIXTE NORD DAUPHINE	SYNDICAT MIXTE NORD DAUPHINÉ	98
CENTRE HOSPITALIER DES PYRÉNÉES	CENTRE HOSPITALIER DES PYRNES	100
UGECAM RHÔNE-ALPES	UGECAM RHÔNE- ALPES	100
UGECAM RHÔNE-ALPES	UGECAM RHÔNE ALPES	100
COLLECTIVITÉ DE SAINT-MARTIN	COLLECTIVITÉ DE SAINT MARTIN	100
IMMOBILIÈRE ATLANTIC AMENAGEMENT	IMMOBILIÈRE ATLANTIC AMÉNAGEMENT	98
CPAM DU VAL-DE-MARNE	CPAM DU VAL DE MARNE	100
COMMUNAUTÉ D'AGGLOMÉRATION DU BASSIN DE THAU	COMMUNAUTTÉ D'AGGLOMÉRATION DU BASSIN DE THAU	99
UGECAM NORD PAS-DE-CALAIS-PICARDIE	UGECAM NORD-PAS-DE-CALAIS — PICARDIE	100
CA CHALON VAL DE BOURGOGNE	CA CHALON-VAL DE BOURGOGNE	100
CA CHALON VAL DE BOURGOGNE	CA CHALON - VAL DE BOURGOGNE	100
COMMUNAUTÉ D'AGGLOMÉRATION ÉVRY CENTRE ESSONNE	COMMUNAUTÉ D’AGGLOMÉRATION ÉVRY CENTRE ESSONNE	100
LA POSTE – BRANCHE SERVICES-COURRIER-COLIS	LA POSTE — BRANCHE SERVICES-COURRIER-COLIS	100
LA POSTE – BRANCHE SERVICES-COURRIER-COLIS	LA POSTE BRANCHE SERVICES-COURRIER-COLIS	100
ÉLECTRICITE DE FRANCE	ÉLECTRICITÉ DE FRANCE	97
COMMUNAUTÉ D'AGGLOMÉRATION DE LA PORTE DU HAINAUT	COMMUNAUTÉ D'AGGLOMÉRATION LA PORTE DU HAINAUT	97
COMMUNAUTÉ D’AGGLOMÉRATION CREILLOISE	COMMUNAUTÉ DE L'AGGLOMÉRATION CREILLOISE	96
COMMISSARIAT À L'ÉNERGIE ATOMIQUE ET AUX ÉNERGIES ALTERNATIVES DE FONTENAY-AUX-ROSES	COMMISSARIAT À L'ÉNERGIE ATOMIQUE ET AUX ÉNERGIES ALTERNATIVES (CEA) — FONTENAY-AUX-ROSES	96
CHD LA ROCHE-SUR-YON - LUÇON - MONTAIGU	CHD LA ROCHE-SUR-YON-LUÇON-MONTAIGU	100
CHD LA ROCHE-SUR-YON - LUÇON - MONTAIGU	CHD LA ROCHE-SUR-YON — LUÇON — MONTAIGU	100
CHD LA ROCHE-SUR-YON - LUÇON - MONTAIGU	CHD LA ROCHE-SUR-YON LUÇON-MONTAIGU	100
VILLE DE PETIT-COURONNE	VILLE DE PETIT COURONNE	100
MINISTÈRE CHARGÉ DES TRANSPORTS-DGAC	MINISTÈRE CHARGÉ DES TRANSPORTS — DGAC	100
CNRS DÉLÉGATION ALPES	CNRS DÉLEGATION ALPES	97
ÉCOLE NATIONALE SUPÉRIEURE DE CHIMIE DE MONTPELLIER	ÉCOLE NATIONALE SUPÉRIEURE DE CHIMIE MONTPELLIER	97
GIE GROUPE SNI SYSTEMES D'INFORMATION	GIE GROUPE SNI SYSTÈMES D'INFORMATION	99
EDF SA — DIRECTION DES ACHATS GROUPE — DATP — ANAPRI	EDF SA — DIRECTION DES ACHATS GROUPE — DAPI — ANAP	96
COMMUNE DE LA PLAGNE-TARENTAISE	COMMUNE DE LA PLAGNE TARENTAISE	100
DÉPARTEMENT DE LA HAUTE SAÔNE	DÉPARTEMENT DE LA HAUTE-SAÔNE	100
ERDF ÉLECTRICITÉ RÉSEAU DISTRIBUTION FRANCE	ERDF, ÉLECTRICITÉ RÉSEAU DISTRIBUTION FRANCE	100
ERDF ÉLECTRICITÉ RÉSEAU DISTRIBUTION FRANCE	ERDF — ÉLECTRICITÉ RÉSEAU DISTRIBUTION FRANCE	100
SA HLM — PICARDIE HABITAT	SA HLM PICARDIE HABITAT	100
CDC DE LA HAUTE SAINTONGE	CDC DE LA HAUTE-SAINTONGE	100
CCAS — MAISON DE RETRAITE	CCAS-MAISON DE RETRAITE	100
SA HLM LE FOYER RÉMOIS	SA HLM LE FOYER REMOIS	98
INRA ANGERS-NANTES	INRA ANGERS NANTES	100
SOC TRANSPORTS EN COMMUN LIMOGES METRO	SOC TRANSPORTS EN COMMUN LIMOGES MÉTRO	99
CENTRE DE GESTION DE LA FPT 77	CENTRE DE GESTION DE LA FPT 76	97
UNIVERSITÉ TOULOUSE II — JEAN JAURES	UNIVERSITE TOULOUSE II — JEAN JAURES	99
UNIVERSITÉ TOULOUSE II — JEAN JAURES	UNIVERSITÉ TOULOUSE II-JEAN JAURÈS	98
UNIVERSITÉ TOULOUSE II — JEAN JAURES	UNIVERSITÉ TOULOUSE II — JEAN JAURÈS	98
UNIVERSITÉ TOULOUSE II — JEAN JAURES	UNIVERSITE TOULOUSE II — JEAN JAURÈS	97
COMMUNAUTÉ AGGLOMERATION BOURGES PLUS	COMMUNAUTÉ AGGLOMÉRATION BOURGES PLUS	99
COMMUNAUTÉ AGGLOMERATION BOURGES PLUS	COMMUNAUTE AGGLOMÉRATION BOURGES PLUS	97
COMMUNAUTÉ AGGLOMERATION BOURGES PLUS	COMMUNAUTÉ D'AGGLOMÉRATION BOURGES PLUS	96
UNIVERSITÉ PARIS-EST MARNE-LA-VALLÉE	UNIVERSITÉ PARIS EST MARNE-LA-VALLÉE	100
